2024-10-04T20:24:15,42820024,-0.00,299,21.30,14.00,2500,-99999,-99999,10.20,10.20,
2024-10-04T20:24:18,42823099,-0.00,298,21.30,14.00,2500,-99999,-99999,10.72,10.72,
2024-10-04T20:24:21,42826174,-0.00,297,21.40,14.00,2500,-99999,-99999,12.01,14.02,
2024-10-04T20:24:24,42829252,-0.00,296,21.30,14.00,2500,-99999,-99999,20.92,17.43,
2024-10-04T20:24:27,42832327,-0.00,296,21.30,14.00,2500,-99999,-99999,10.72,10.98,
2024-10-04T20:24:30,42835402,-0.00,295,21.20,14.00,2500,-99999,-99999,10.20,10.20,
2024-10-04T20:24:33,42838478,-0.00,295,21.30,14.00,2500,-99999,-99999,10.20,10.20,
2024-10-04T20:24:37,42841553,-0.00,295,21.40,14.00,2500,-99999,-99999,10.20,11.75,
2024-10-04T20:24:40,42844628,-0.00,296,21.30,14.00,2500,-99999,-99999,17.66,19.31,
2024-10-04T20:24:43,42847707,-0.00,296,21.30,14.00,2500,-99999,-99999,19.31,15.74,
2024-10-04T20:24:46,42850782,-0.00,296,21.30,14.00,2500,-99999,-99999,10.46,10.72,
2024-10-04T20:24:49,42853857,-0.00,297,21.30,14.00,2500,-99999,-99999,10.20,10.98,
2024-10-04T20:24:52,42856932,-0.00,297,21.30,14.00,2500,-99999,-99999,10.46,10.72,
2024-10-04T20:24:55,42860007,-0.00,298,21.30,14.00,2500,-99999,-99999,10.46,11.24,
2024-10-04T20:24:58,42863083,-0.00,298,21.20,14.00,2500,-99999,-99999,17.43,18.37,
2024-10-04T20:25:01,42866162,-0.00,298,21.30,14.00,2500,-99999,-99999,19.54,15.99,
2024-10-04T20:25:05,42869237,-0.00,298,21.30,14.00,2500,-99999,-99999,10.20,10.72,
2024-10-04T20:25:08,42872314,-0.00,298,21.30,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:25:11,42875389,-0.00,299,21.30,14.00,2500,-99999,-99999,10.72,10.98,
2024-10-04T20:25:14,42878467,-0.00,299,21.30,14.00,2500,-99999,-99999,11.75,13.78,
2024-10-04T20:25:17,42881542,-0.00,299,21.30,14.00,2500,-99999,-99999,22.95,21.37,
2024-10-04T20:25:20,42884620,-0.00,298,21.30,14.00,2500,-99999,-99999,10.46,11.24,
2024-10-04T20:25:23,42887696,-0.00,298,21.30,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:25:26,42890772,-0.00,297,21.20,14.00,2500,-99999,-99999,9.94,10.72,
2024-10-04T20:25:30,42893847,-0.00,296,21.30,14.00,2500,-99999,-99999,17.19,18.14,
2024-10-04T20:25:33,42896924,-0.00,296,21.30,14.00,2500,-99999,-99999,23.61,20.92,
2024-10-04T20:25:36,42899999,-0.00,295,21.30,14.00,2500,-99999,-99999,14.77,11.75,
2024-10-04T20:25:39,42903077,-0.00,295,21.30,14.00,2500,-99999,-99999,10.46,10.72,
2024-10-04T20:25:42,42906153,-0.00,295,21.30,14.00,2500,-99999,-99999,10.72,11.50,
2024-10-04T20:25:45,42909229,-0.00,295,21.30,14.00,2500,-99999,-99999,19.77,19.77,
2024-10-04T20:25:48,42912305,-0.00,295,21.30,14.00,2500,-99999,-99999,23.61,20.46,
2024-10-04T20:25:51,42915381,-0.00,295,21.30,14.00,2500,-99999,-99999,14.52,12.01,
2024-10-04T20:25:55,42918456,-0.00,296,21.30,14.00,2500,-99999,-99999,10.72,10.46,
2024-10-04T20:25:58,42921534,-0.00,297,21.30,14.00,2500,-99999,-99999,10.20,11.50,
2024-10-04T20:26:01,42924609,-0.00,298,21.30,14.00,2500,-99999,-99999,20.00,20.46,
2024-10-04T20:26:04,42927684,-0.00,299,21.30,14.00,2500,-99999,-99999,23.17,20.00,
2024-10-04T20:26:07,42930760,-0.00,301,21.30,14.00,2500,-99999,-99999,12.77,11.50,
2024-10-04T20:26:10,42933836,-0.00,303,21.30,14.00,2500,-99999,-99999,10.20,10.72,
2024-10-04T20:26:13,42936911,-0.00,305,21.20,14.00,2500,-99999,-99999,10.20,10.72,
2024-10-04T20:26:16,42939990,-0.00,305,21.30,14.00,2500,-99999,-99999,22.50,21.15,
2024-10-04T20:26:19,42943066,-0.00,305,21.30,14.00,2500,-99999,-99999,21.83,18.61,
2024-10-04T20:26:23,42946142,-0.00,305,21.30,14.00,2500,-99999,-99999,11.50,10.20,
2024-10-04T20:26:26,42949218,-0.00,305,21.30,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:26:29,42952300,-0.00,304,21.30,14.00,2500,-99999,-99999,21.15,20.69,
2024-10-04T20:26:32,42955376,-0.00,303,21.30,14.00,2500,-99999,-99999,23.83,21.15,
2024-10-04T20:26:35,42958454,-0.00,301,21.30,14.00,2500,-99999,-99999,10.20,10.98,
2024-10-04T20:26:38,42961530,-0.00,299,21.30,14.00,2500,-99999,-99999,10.72,10.72,
2024-10-04T20:26:41,42964605,-0.00,298,21.30,14.00,2500,-99999,-99999,10.72,10.98,
2024-10-04T20:26:44,42967681,-0.00,297,21.30,14.00,2500,-99999,-99999,10.72,12.77,
2024-10-04T20:26:48,42970758,-0.00,295,21.30,14.00,2500,-99999,-99999,21.15,20.92,
2024-10-04T20:26:51,42973833,-0.00,293,21.30,13.00,2500,-99999,-99999,23.83,20.46,
2024-10-04T20:26:54,42976911,-0.00,291,21.30,14.00,2500,-99999,-99999,10.46,10.98,
2024-10-04T20:26:57,42979987,-0.00,290,21.30,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:27:00,42983063,-0.00,289,21.10,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:27:03,42986138,-0.00,288,21.20,14.00,2500,-99999,-99999,17.43,18.37,
2024-10-04T20:27:06,42989215,-0.00,289,21.30,14.00,2500,-99999,-99999,23.61,21.37,
2024-10-04T20:27:09,42992290,-0.00,290,21.30,14.00,2500,-99999,-99999,17.43,13.78,
2024-10-04T20:27:13,42995366,-0.00,291,21.30,14.00,2500,-99999,-99999,10.72,10.98,
2024-10-04T20:27:16,42998445,-0.00,293,21.30,14.00,2500,-99999,-99999,10.72,10.72,
2024-10-04T20:27:19,43001520,-0.00,294,21.20,14.00,2500,-99999,-99999,10.72,10.46,
2024-10-04T20:27:22,43004596,-0.00,296,21.10,14.00,2500,-99999,-99999,11.75,14.02,
2024-10-04T20:27:25,43007671,-0.00,298,21.30,14.00,2500,-99999,-99999,17.66,18.61,
2024-10-04T20:27:28,43010746,-0.00,299,21.30,14.00,2500,-99999,-99999,22.50,21.37,
2024-10-04T20:27:31,43013821,-0.00,300,21.30,14.00,2500,-99999,-99999,23.61,21.37,
2024-10-04T20:27:34,43016898,-0.00,300,21.20,14.00,2500,-99999,-99999,10.98,10.98,
2024-10-04T20:27:37,43019973,-0.00,300,21.10,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:27:41,43023049,-0.00,301,21.20,14.00,2500,-99999,-99999,10.46,10.72,
2024-10-04T20:27:44,43026124,-0.00,301,21.10,14.00,2500,-99999,-99999,10.20,10.72,
2024-10-04T20:27:47,43029199,-0.00,301,21.30,14.00,2500,-99999,-99999,10.20,10.98,
2024-10-04T20:27:50,43032275,-0.00,301,21.20,14.00,2500,-99999,-99999,12.26,14.02,
2024-10-04T20:27:53,43035355,-0.00,302,21.30,14.00,2500,-99999,-99999,24.27,20.92,
2024-10-04T20:27:56,43038431,-0.00,302,21.20,14.00,2500,-99999,-99999,21.15,17.19,
2024-10-04T20:27:59,43041506,-0.00,302,21.20,14.00,2500,-99999,-99999,14.77,12.52,
2024-10-04T20:28:02,43044582,-0.00,303,21.20,14.00,2500,-99999,-99999,11.24,10.46,
2024-10-04T20:28:06,43047658,-0.00,303,21.10,14.00,2500,-99999,-99999,10.20,10.46,
2024-10-04T20:28:09,43050733,-0.00,303,21.30,14.00,2500,-99999,-99999,10.46,10.46,
2024-10-04T20:28:12,43053812,-0.00,303,21.20,14.00,2500,-99999,-99999,10.72,11.75,
2024-10-04T20:28:15,43056887,-0.00,302,21.20,14.00,2500,-99999,-99999,15.74,17.43,
2024-10-04T20:28:18,43059962,-0.00,301,21.10,14.00,2500,-99999,-99999,22.05,21.37,
2024-10-04T20:28:21,43063038,-0.00,301,21.10,14.00,2500,-99999,-99999,23.61,21.60,
2024-10-04T20:28:24,43066114,-0.00,299,21.20,14.00,2500,-99999,-99999,20.69,16.71,
2024-10-04T20:28:27,43069189,-0.00,299,21.30,14.00,2500,-99999,-99999,12.26,10.98,
